From;To;Type;Through;-1;-1;-1;-1;Comment
23;1172;sea;1828;-1;-1;-1;-1;Trassel-Hyttafjord
39;1173;sea;2059;-1;-1;-1;-1;Ulfsland-Skorlm
57;56;sea;1945;-1;-1;-1;-1;Gaman-Lars
75;144;sea;1960;-1;-1;-1;-1;Trollheim-Gotland
95;97;sea;2073;-1;-1;-1;-1;Frykt-Blodh Hals
102;120;sea;2073;-1;-1;-1;-1;Snaegrvold-Frjosafit
115;128;sea;1874;-1;-1;-1;-1;Korv Ozero-Sidhastr Van
126;128;sea;1874;-1;-1;-1;-1;Draksfjord-Sidhastr Van
131;130;sea;1875;-1;-1;-1;-1;Kragmor-Urslo
133;134;sea;1878;-1;-1;-1;-1;Feikenstafir-Vollr Azkhaguul
145;144;sea;1960;-1;-1;-1;-1;Thorshafn-Gotland
163;149;major_river;2008;-1;-1;-1;-1;Goranitch-Zamak Spanyenya
169;181;sea;1970;-1;-1;-1;-1;Zhedevka-Salair
222;937;sea;1983;-1;-1;-1;-1;Marienburg-Noordmuur
222;936;sea;1983;-1;-1;-1;-1;Marienburg-Vlakland
270;295;sea;1982;-1;-1;-1;-1;Carroburg-Schilderheim
283;336;sea;2001;-1;-1;-1;-1;Bergendorf-Talareich
288;325;sea;2001;-1;-1;-1;-1;Igelhugel-Talagaad
307;328;sea;1978;-1;-1;-1;-1;Wittgendorf-Kemperbad
316;354;major_river;1981;-1;-1;-1;-1;Pfeildorf-Colmfahre
316;310;sea;1992;-1;-1;-1;-1;Pfeildorf-Wissenburg
338;258;major_river;2003;-1;-1;-1;-1;Borkrum-Selonian Hills
343;334;sea;1997;-1;-1;-1;-1;Wurtbad-Egger
348;357;sea;1955;-1;-1;-1;-1;Wordern-Averheim
370;375;major_river;1998;-1;-1;-1;-1;Mordheim-Sternieste
409;412;sea;2078;-1;-1;-1;-1;Dragoynovo-Overjul
414;412;sea;2078;-1;-1;-1;-1;Hjornsum-Overjul
514;515;sea;1858;-1;-1;-1;-1;Barataria-Barboza
542;916;sea;1877;-1;-1;-1;-1;Finterra-Califerne
544;543;major_river;1964;-1;-1;-1;-1;Belmoz-San Pedro
600;596;sea;1986;-1;-1;-1;-1;Remas-Catrazza
602;603;sea;1987;-1;-1;-1;-1;Astiano-Rifraffa
702;698;major_river;1995;-1;-1;-1;-1;Brovska-Zenres
724;657;sea;1830;-1;-1;-1;-1;Sapphiro-Myrmidens
740;686;sea;1994;-1;-1;-1;-1;Koganusan-Barak Varr
751;686;sea;1841;-1;-1;-1;-1;Udibgovos-Barak Varr
794;940;sea;1847;-1;-1;-1;-1;Lyonesse-Outremer
794;791;sea;1847;-1;-1;-1;-1;Lyonesse-Chagrin
