severe_winter = {
	# CHAOS WASTES / Araz
	400 401 402 403 406 407 408 409 410 411 412 413 1242 
	# CHAOS WASTES / Aztrakhan
	1211 1212 1213 1214 1215 1216 1217 1218 1219 1220 1221 1222 1223 1224 1225 1226 1227 1229 1230 
	# CHAOS WASTES / Khangai
	954 1410 1657 1661 1664 1676 1677 1678 1679 1680 1681 
	# CHAOS WASTES / Kharakas
	1184 1185 1186 1187 1188 1189 1190 1191 1192 1193 1194 
	# CHAOS WASTES / Kura
	390 391 392 393 394 396 397 398 951 1228 1231 1232 1233 1234 1235 1236 1237 1247 
	# CHAOS WASTES / Onoq
	1176 1177 1178 1179 1180 1181 1182 1183 
	# CHAOS WASTES / Ruan
	952 953 1201 1202 1203 1204 1205 1206 1207 1208 1209 1210 1411 1662 1683 
	# CHAOS WASTES / Tomar
	1195 1196 1197 1198 1238 1239 1240 1241 1243 1245 1246 1248 
	# CHAOS WASTES / Zanbaijin
	395 399 404 405 1244 
	# CHAOS WASTES / Zud
	943 944 945 946 947 948 949 950 956 
	# CHAOS WASTES / Zuungar
	1654 1655 1656 1663 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1682 
	# DRAK ANKOR / Ankor-Dharkwyr
	25 26 27 30 45 
	# DRAK ANKOR / Kraka Drak
	103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 126 128 
	# DRAK ANKOR / Naglifari
	58 59 60 61 62 63 
	# DRAK ANKOR / Nordanvankor
	85 86 87 88 89 90 96 
	# KARAK ANKOR / Dagorath
	415 
	# KISLEV / Ropsmannia
	175 191 192 195 196 197 198 199 200 201 204 
	# KISLEV / Translynsk
	155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 176 177 178 179 
	# KISLEV / Volkova
	171 172 173 174 180 181 182 183 184 185 186 187 188 189 190 193 194 942 
	# NAGGAROTH / Abyskhar
	1407 1448 1464 1469 1477 1478 1484 1486 1487 1488 
	# NAGGAROTH / Ghrond
	1358 1359 1361 1364 1366 1367 1368 1369 1370 1371 1373 1374 1375 1376 1377 1378 
	# NAGGAROTH / Hag Graef
	1351 1354 1360 1365 1392 1412 1417 1420 1421 1422 
	# NAGGAROTH / Har Ganeth
	1339 1340 1341 1342 1349 1379 1380 1393 1396 1397 1398 1399 1401 1404 1405 1408 1414 1415 1416 1418 
	# NAGGAROTH / Karond Kar
	1346 1348 1350 1427 1428 1429 1430 1431 1432 1433 
	# NAGGAROTH / Naggarond
	1334 1335 1336 1338 1344 1345 1352 1353 1355 1357 1362 1363 1372 
	# NAGGAROTH / The Watchtowers
	1343 1381 1383 1385 1386 1387 1388 1389 1390 1391 1403 1406 1413 1419 
	# NO KINGDOM
	2091 2094 2098 2101 2102 2103 2104 2105 2106 2107 2109 2110 2111 2112 2113 2120 2122 2123 2124 2130 2131 2133 2134 2136 2141 2155 2421 
	# NORSCA / Ejsgard
	97 98 99 100 101 102 
	# NORSCA / Fimbul
	76 77 78 79 80 81 82 83 
	# NORSCA / Fjellsende
	141 142 143 144 145 146 147 148 149 150 151 152 153 154 
	# NORSCA / Midgard
	31 32 33 34 35 38 43 44 46 64 69 
	# NORSCA / Norscveg
	41 42 47 48 49 50 51 52 53 54 55 56 57 84 91 92 93 94 95 
	# NORSCA / Soerligslette
	24 36 37 39 40 65 66 67 68 70 71 72 73 74 75 1173 
	# NORSCA / Svalbard
	120 121 122 123 124 125 
	# NORSCA / Taaketskog
	18 19 20 21 22 23 928 1167 1168 1169 1170 1172 1174 1175 1479 
	# NORSCA / The Goromadny
	127 129 130 131 132 133 134 135 136 137 138 139 140 414 
	# NORSCA / The Isles
	1199 1200 
	# NORSCA / Vanaheim
	14 15 16 17 28 29 
	# NORSCA / Vestligkyst
	1 2 3 4 5 6 7 8 9 10 11 12 13 
}
normal_winter = {
	# ATHEL LOREN / Anmyr
	2296 2297 2298 2299 2300 2301 2302 2303 
	# ATHEL LOREN / Argwylon
	2304 2305 2306 2307 
	# ATHEL LOREN / Arranoc
	2308 2309 2310 2311 2312 
	# ATHEL LOREN / Atylwyth
	2313 2314 2315 2316 2317 
	# ATHEL LOREN / Cavaroc
	2318 2319 2320 2321 
	# ATHEL LOREN / Cythral
	2322 2323 2324 
	# ATHEL LOREN / Fyr Darric
	2325 2326 2327 
	# ATHEL LOREN / Modryn
	2328 2329 2330 2331 
	# ATHEL LOREN / Talsyn
	2287 2288 2289 2290 2291 2292 2293 2294 2295 
	# ATHEL LOREN / Tirsyth
	2332 2333 2334 2335 
	# ATHEL LOREN / Torgovann
	2336 2337 2338 2339 2340 2341 
	# ATHEL LOREN / Wydrioth
	2342 2343 2344 2345 2346 2347 2348 
	# Albion
	2404 2405 2406 2407 2408 2409 2410 2411 2412 2413 2414 2415 
	# BRETONNIA / Artois
	815 816 817 818 828 
	# BRETONNIA / Bastonne
	840 841 842 843 844 845 846 847 938 939 
	# BRETONNIA / Bordeleaux
	835 
	# BRETONNIA / Couronne
	217 805 806 807 808 809 810 811 812 813 814 908 909 
	# BRETONNIA / Gisoreux
	827 829 830 831 832 833 907 910 912 914 
	# BRETONNIA / L'Anguille
	790 799 800 801 802 803 804 
	# BRETONNIA / Lyonesse
	789 791 792 793 794 795 796 797 798 940 
	# BRETONNIA / Montfort
	848 849 850 851 852 853 855 
	# BRETONNIA / Mousillon
	819 820 821 822 823 824 825 826 
	# BRETONNIA / Parravon
	886 887 888 889 891 906 925 
	# BRETONNIA / Quenelles
	868 869 870 871 872 873 874 875 877 882 883 884 
	# KISLEV / Kislev
	202 203 205 206 207 208 209 210 211 212 213 214 215 673 705 941 
	# NAGGAROTH / Clar Karond
	1337 1394 1395 1400 1402 1409 1442 1446 1447 1452 1453 1454 1455 1456 1457 
	# NAGGAROTH / Cythonia
	1444 1449 1451 
	# NAGGAROTH / Ruathim
	1347 1356 1382 1384 1423 1424 1425 1426 1434 1435 1436 1437 1438 1439 1440 1441 1443 1445 1450 
	# NO KINGDOM
	2096 2097 2125 2143 2146 2153 2416 
	# THE EMPIRE / Averland
	353 354 355 356 357 358 360 362 363 364 365 388 389 933 934 
	# THE EMPIRE / Hochland
	282 283 284 285 286 288 289 290 292 
	# THE EMPIRE / Middenland
	263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 287 
	# THE EMPIRE / Mootland
	350 351 352 359 361 
	# THE EMPIRE / Nordland
	232 233 234 235 236 237 238 239 240 241 242 259 260 261 262 
	# THE EMPIRE / Ostermark
	338 339 340 366 367 368 369 370 371 372 373 374 930 1632 1633 
	# THE EMPIRE / Ostland
	243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 291 
	# THE EMPIRE / Reikland
	293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 328 854 885 931 935 1317 1318 1333 
	# THE EMPIRE / Stirland
	341 342 343 344 345 346 347 348 349 929 957 
	# THE EMPIRE / Sylvania
	375 376 377 378 379 380 381 382 383 384 385 386 387 
	# THE EMPIRE / Talabecland
	324 325 326 327 329 330 331 332 333 334 335 336 337 932 958 959 
	# THE EMPIRE / Westerland
	216 218 219 220 221 222 223 224 225 226 227 228 229 230 231 911 913 936 937 1171 
	# THE EMPIRE / Wissenland
	308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 741 1269 1270 1271 
	# ULTHUAN / Chrace
	1538 1539 1540 1541 1542 1543 1544 1545 1546 
	# ULTHUAN / Cothique
	1547 1548 1549 1550 1551 1552 
	# ULTHUAN / Nagarythe
	1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1582 1584 1585 1586 1587 1588 
}
mild_winter = {
	# BRETONNIA / Aquitaine
	857 858 861 
	# BRETONNIA / Bordeleaux
	834 836 837 838 839 917 
	# BRETONNIA / Brionne
	867 
	# BRETONNIA / Carcassonne
	894 895 896 897 898 899 900 901 902 903 904 905 915 
	# BRETONNIA / Quenelles
	864 876 878 879 880 881 
	# CHAOS WASTES / Ruan
	1658 1659 1660 
	# DARKLANDS / Zorn Uzkul
	416 479 487 488 489 490 1266 1267 1268 
	# ESTALIA / Astarios
	550 567 
	# ESTALIA / Castillona
	509 510 511 512 513 568 569 570 571 572 573 
	# ESTALIA / Tigarre
	564 565 566 
	# NAGGAROTH / Cythonia
	1461 1462 1463 1465 1470 1471 
	# NO KINGDOM
	2084 2085 2092 2095 2099 2108 2114 2115 2116 2117 2127 2128 2132 2142 2157 2158 2417 
	# Paraskiros
	638 641 668 672 700 
	# Stygia
	674 675 682 
	# Stygian Wood
	687 688 689 690 691 692 693 697 
	# TILEA / Miragliano
	582 583 588 
	# TILEA / Tobaro
	918 
	# ULTHUAN / Avelorn
	1513 1526 
	# ULTHUAN / Ellyrion
	1559 1560 1568 
	# ULTHUAN / Nagarythe
	1581 1583 
	# ULTHUAN / Tiranoc
	1600 1601 1602 
	# ULTHUAN / Yvresse
	1608 1613 1614 1615 1616 1617 1618 1619 1620 1621 1625 1626 1627 1628 1629 
}
#	NO WINTER = {
#		# ARABY / Alhaka
#		965 999 1000 1001 1006 1036 1037 1038 1053 1054 
#		# ARABY / Durbaita
#		971 972 983 984 985 992 994 1011 1018 1020 1044 1045 1059 1060 1061 1062 1063 
#		# ARABY / Kufra
#		964 997 1005 1008 1024 1025 1027 1035 
#		# ARABY / Maghashar
#		987 988 989 990 1012 1013 1014 1015 1034 1046 1056 
#		# ARABY / Medes
#		991 1003 1007 1010 1016 1019 1030 1031 1032 1033 1047 1057 1058 
#		# ARABY / Ramacca
#		986 995 996 998 1004 1023 1039 1040 1048 1049 1050 1051 1052 
#		# ARABY / Sud
#		1002 1022 1026 1028 1029 
#		# ARABY / Tulwark
#		960 966 967 968 969 970 973 974 975 976 977 978 979 980 981 982 2210 2211 
#		# ARABY / Zakara
#		961 962 963 993 1017 1021 1055 
#		# Aegos
#		642 656 657 658 659 660 661 664 724 725 
#		# Arnheim
#		1458 1459 1460 1466 1467 1468 1472 1473 1474 1475 1476 1480 1481 
#		# BRETONNIA / Aquitaine
#		856 859 860 
#		# BRETONNIA / Brionne
#		862 863 865 866 
#		# BRETONNIA / Carcassonne
#		892 893 
#		# Badlands
#		706 707 708 709 710 711 712 714 715 716 717 718 719 735 736 738 739 742 746 747 
#		# DARKLANDS / Ashenfels
#		458 460 474 502 503 504 1252 1256 1258 1259 1260 1297 1298 1299 1313 
#		# DARKLANDS / Azgorh
#		498 500 501 1253 1254 1281 
#		# DARKLANDS / Dawizag
#		493 494 1264 1265 1272 1273 1275 1276 1277 1278 1279 1294 1295 1296 1306 1309 1310 1311 
#		# DARKLANDS / Kurnugi
#		428 457 459 477 491 492 495 496 497 499 1250 1251 1255 1263 1308 1312 
#		# DARKLANDS / Urkar
#		426 429 432 447 448 456 475 1077 1249 1261 1262 1305 1307 
#		# DARKLANDS / Zharrduk
#		476 478 481 482 483 484 485 486 1285 1292 1293 1300 1301 1302 1303 1304 
#		# Dragon Isles
#		1064 1065 1066 1067 1068 1069 1070 1071 1072 1073 1074 1075 
#		# ESTALIA / Astarios
#		544 545 546 547 548 549 551 552 553 554 
#		# ESTALIA / Calafina
#		919 920 921 922 923 924 
#		# ESTALIA / Cantonia
#		555 556 557 558 559 560 561 562 563 
#		# ESTALIA / Castillona
#		505 506 507 508 
#		# ESTALIA / Obregon
#		533 534 535 536 537 538 539 540 541 542 543 916 
#		# ESTALIA / Tigarre
#		514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 
#		# KARAK ANKOR / Azril-Ankor
#		461 462 463 464 465 466 467 468 469 470 473 728 729 730 731 1100 1101 1102 
#		# KARAK ANKOR / Azuli
#		449 450 1086 1087 1324 1325 1326 
#		# KARAK ANKOR / Barak Varr
#		686 740 748 751 
#		# KARAK ANKOR / Black Mountains
#		438 439 440 652 653 654 733 734 1092 1489 1490 
#		# KARAK ANKOR / Dagorath
#		417 418 419 420 421 422 423 424 425 427 1076 1079 1080 1329 1331 1332 
#		# KARAK ANKOR / Ekrund
#		713 753 755 757 759 761 762 764 
#		# KARAK ANKOR / Everpeak
#		451 452 453 454 455 1093 1096 1097 1098 1099 1110 1111 1112 1330 
#		# KARAK ANKOR / Grey Mountains
#		646 648 649 650 651 726 890 
#		# KARAK ANKOR / Kadrin Ankor
#		435 436 437 444 732 1088 1089 1090 1091 1094 1095 
#		# KARAK ANKOR / Karak Dum
#		1103 1104 1105 1314 1315 
#		# KARAK ANKOR / Mhornar Ankor
#		781 788 1319 1320 1321 1322 1323 
#		# KARAK ANKOR / The Vaults
#		630 631 632 633 634 635 636 637 640 644 645 647 1108 1109 
#		# KARAK ANKOR / Ungor Ankor
#		430 431 433 434 445 446 1078 1081 1327 1328 2212 
#		# KARAK ANKOR / Zhufbarak
#		441 442 443 727 1082 1083 1084 1085 1106 1107 1491 
#		# Khernarch
#		776 777 778 779 780 782 783 784 785 786 787 
#		# LUSTRIA / Amazonia
#		1705 1708 1709 1710 1711 1712 1717 1722 1734 1763 1770 1771 1772 1773 1775 1776 1780 1781 
#		# LUSTRIA / Axlotl
#		1638 1647 1691 1692 1707 1716 1739 1753 1764 1765 1816 
#		# LUSTRIA / Hexoatl
#		1693 1694 1695 1696 1697 1700 1701 1723 1724 1745 1769 
#		# LUSTRIA / Hualotal
#		1630 1631 1727 1748 1783 1786 1787 1788 1813 
#		# LUSTRIA / Huatl
#		1704 1713 1714 1715 1731 1733 1735 1744 1751 1761 1767 1800 1801 
#		# LUSTRIA / Itza
#		1635 1639 1754 1762 1766 1811 1812 1814 1815 
#		# LUSTRIA / Mixtoca
#		1482 1483 1485 1725 1726 1730 1736 1737 
#		# LUSTRIA / Oyxl
#		1634 1636 1637 1640 1641 1642 1643 1644 1645 1646 
#		# LUSTRIA / Pahuax
#		1684 1685 1686 1687 1690 1698 1702 1718 1720 1721 1729 1747 1752 1768 
#		# LUSTRIA / Quetza
#		1755 1760 1799 1803 1804 1806 1808 1817 
#		# LUSTRIA / Spektazuma
#		1688 1703 1706 1742 1749 1750 1782 1784 1785 
#		# LUSTRIA / Tlanxla
#		1699 1719 1743 1759 1789 1790 1791 1793 1794 1807 1809 
#		# LUSTRIA / Tlaxtlan
#		1758 1792 1795 1796 1798 
#		# LUSTRIA / Xahutec
#		1689 1728 1732 1738 1740 1741 1746 1757 1774 1778 1797 
#		# LUSTRIA / Xlanhuapec
#		1756 1777 1779 1802 1805 1810 
#		# Magnata
#		737 752 754 756 758 760 763 1009 1041 1042 1043 
#		# NEHEKHARA / Ka-Sabar
#		1117 1132 1133 1157 1158 1159 1161 1162 1166 
#		# NEHEKHARA / Khemri
#		1114 1115 1121 1144 1147 1148 1163 1164 1165 
#		# NEHEKHARA / Lahmia
#		1127 1128 1131 1138 1151 1652 1653 
#		# NEHEKHARA / Lybaras
#		1126 1136 1152 1154 1155 1651 
#		# NEHEKHARA / Mahrak
#		1123 1139 1142 1143 1648 1649 2207 
#		# NEHEKHARA / Numas
#		1118 1125 1134 1135 1150 
#		# NEHEKHARA / Quatar
#		1116 1124 1130 1140 1141 1149 1160 
#		# NEHEKHARA / Rasetra
#		1122 1137 1153 1650 2208 2209 
#		# NEHEKHARA / Zandri
#		1113 1119 1120 1129 1145 1146 1156 
#		# NO KINGDOM
#		1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 2048 2049 2050 2051 2052 2053 2054 2055 2056 2057 2058 2059 2060 2061 2062 2063 2064 2065 2066 2067 2068 2069 2070 2071 2072 2073 2074 2075 2076 2077 2078 2079 2080 2081 2082 2083 2086 2087 2088 2089 2090 2093 2100 2118 2119 2121 2126 2129 2135 2137 2138 2139 2140 2144 2145 2147 2148 2149 2150 2151 2152 2154 2156 2159 2160 2161 2162 2170 2171 2172 2173 2174 2175 2176 2177 2178 2179 2180 2181 2182 2183 2184 2185 2186 2187 2188 2189 2190 2191 2192 2193 2194 2195 2196 2197 2198 2199 2200 2201 2202 2203 2204 2205 2206 2402 2403 2418 2419 2420 2422 
#		# Nagashizzar
#		471 472 1257 1316 1818 
#		# Naparaya
#		2163 2164 2165 2166 2167 2168 2169 
#		# OGRE KINGDOMS / Giantpeaks
#		2352 2353 2354 2355 2356 2357 2358 2359 2360 2361 2362 2363 2364 2365 2366 2367 2368 2369 
#		# OGRE KINGDOMS / Gnoblar Country
#		1274 1280 1282 2349 2370 2371 2372 2373 2374 
#		# OGRE KINGDOMS / Mourn
#		480 1283 1284 1286 1287 1288 1289 1290 1291 2350 2351 
#		# Paraskiros
#		639 662 663 665 666 667 669 670 671 676 678 679 701 722 723 
#		# Strygos
#		743 744 745 749 750 765 766 767 768 769 770 771 772 773 774 775 
#		# Stygia
#		677 680 681 683 684 685 694 695 696 698 699 702 703 704 721 
#		# THE UNDER-EMPIRE / Deepfrak
#		2248 2249 2250 2251 2252 2269 2271 2272 2273 2382 
#		# THE UNDER-EMPIRE / Direholm
#		2266 2267 2268 2270 2285 2286 2385 
#		# THE UNDER-EMPIRE / Gurst
#		2245 2246 2247 2389 2390 2391 2392 2393 2394 2395 2396 2397 2398 2399 2400 2401 
#		# THE UNDER-EMPIRE / Malicity
#		2213 2214 2215 2231 2232 2233 2234 2235 2236 2237 2377 2378 
#		# THE UNDER-EMPIRE / Rattris
#		2253 2254 2255 2257 2258 2260 2261 2262 2263 2264 2265 2383 2384 
