province;red;green;blue;x;x
1;42;3;128;Endring;x
2;84;6;1;Baelkyr;x
3;126;9;129;Nilfheim;x
4;168;12;2;Uts;x
5;0;15;130;Fjisgard;x
6;168;45;177;Bfavark;x
7;84;21;131;Mount Hellspire;x
8;126;24;4;Finnsvik;x
9;168;27;132;Kaamoas;x
10;0;30;5;Steinvik;x
11;42;33;133;Njyl;x
12;84;36;6;Voltag;x
13;126;39;134;Frost;x
14;168;42;7;Vanaheim;x
15;0;45;135;Raeryl;x
16;42;48;8;Tyronim;x
17;84;51;136;Ksidioc;x
18;126;54;9;Saimaakild;x
19;168;57;137;Iskvard;x
20;0;60;10;Stavgard;x
21;42;63;138;Iisgalt;x
22;84;66;11;Tanngniost;x
23;126;69;139;Trassel;x
24;168;72;12;Turui;x
25;0;75;140;Kraka Borkum;x
26;42;78;13;Kraka Ungrim;x
27;126;84;14;Kraka Uilorag;x
28;84;81;141;Fyodravik;x
29;168;87;142;Mount Barak;x
30;0;90;15;Karag Fyrik;x
31;42;93;143;Yelstir Hills;x
32;84;96;16;Cungal Hills;x
33;126;99;144;Hragyl;x
34;168;102;17;Eyrir;x
35;0;105;145;Fena;x
36;42;108;18;Aarvik;x
37;84;111;146;Mount Vanir;x
38;126;114;19;Hjemsokt Skog;x
39;168;117;147;Ulfsland;x
40;0;120;20;Birka;x
41;42;123;148;Thimbulvintr;x
42;84;126;21;Tolum;x
43;126;129;149;Ryval Passage;x
44;168;132;22;Fyruval's Passage;x
45;0;135;150;Ikrumal Ravine;x
46;42;138;23;Jaol's Apex;x
47;84;141;151;Cardariborg;x
48;126;144;24;Narvaash;x
49;168;147;152;Teeth of the Kraken;x
50;0;150;25;Novgoborg;x
51;42;153;153;Serulborg;x
52;84;156;26;Norscveg;x
53;126;159;154;Aldeigborg;x
54;168;162;27;Sorg;x
55;0;165;155;Hills of Grofnir;x
56;42;168;28;Lars' Peninsula;x
57;84;171;156;Isle of Gaman;x
58;126;174;29;Kraka Hakut;x
59;168;177;157;Kraka Untylum;x
60;0;180;30;Khazid Untulum;x
61;42;183;158;Drageberg;x
62;84;186;31;Kraka Hyfol;x
63;126;189;159;Morghaar;x
64;168;192;32;Syrul's Pinnacle;x
65;0;195;160;Durfang;x
66;42;198;33;Jotunir;x
67;84;201;161;Everthunder;x
68;126;204;34;Askreved;x
69;168;207;162;Staardholm;x
70;0;210;35;Olricstaad;x
71;42;0;163;Feigr;x
72;84;3;36;Suderholm;x
73;126;6;164;Stromstaad;x
74;168;9;37;Skyggehaug;x
75;0;12;165;Trollheim;x
76;42;15;38;Everkjole;x
77;84;18;166;Forbannet Skog;x
78;126;21;39;Jarluns;x
79;168;24;167;Kaldr;x
80;0;27;40;Passere Brann;x
81;42;30;168;Fimbulvintr Wood;x
82;84;33;41;Fuinn;x
83;126;36;169;Raseri Oks;x
84;168;39;42;Erkum;x
85;0;42;170;Kazad Grontunt;x
86;42;45;43;Khazid Skovekarag;x
87;84;48;171;Kraka Ornsmotek;x
88;126;51;44;Kraka Dunkor;x
89;168;54;172;Kazad Fundervol;x
90;0;57;45;Fell Grjot;x
91;42;60;173;Braka Vollr;x
92;84;63;46;Snara Forest;x
93;126;66;174;Ergren's Peninsula;x
94;168;69;47;Drergen Mort;x
95;0;72;175;Forest of Frykt;x
96;42;75;48;Kazad Dumond;x
97;84;78;176;Blodh Hals;x
98;126;81;49;Rugard;x
99;168;84;177;Svartblodgard;x
100;0;87;50;Vollrvordhr;x
101;42;90;178;Frossborg;x
102;84;93;51;Snaegrvold;x
103;126;96;179;Blindr Valley;x
104;168;99;52;Blakkr Kadrin;x
105;0;102;180;Grung Dobekzhuf;x
106;42;105;53;Khazid Fneldurk;x
107;84;108;181;Kadrin Svell;x
108;126;111;54;Grung Kuldongor;x
109;168;114;182;Kazad Duradel;x
110;0;117;55;Barak Vordhr;x
111;42;120;183;Kraka Unduzul;x
112;84;123;56;Grung Trakekarag;x
113;126;126;184;Kraka Drang;x
114;168;129;57;Kylklava Valley;x
115;0;132;185;Korv Ozero;x
116;42;135;58;Khazid Ravik;x
117;84;138;186;Kraka Drak;x
118;126;141;59;Taldursfjord;x
119;168;144;187;Grontfell;x
