#CODE;ENGLISH;FRENCH;GERMAN;Previous entries in S_events.;SPANISH;;;;;;;;;x
EVTDESCsblooddragons30;The stench of rotten meat is not hard to catch in the fresh air of the night. It quickly leads your company to a small, hidden valley where a group of bloated ogres are consuming a screaming meal of captured humans. The creatures are well distracted by their horrific activity and could fall easily into an ambush.;;;;;;;;;;;;;x
EVTOPTAsblooddragons30;Nonsense, we attack directly!;;;;;;;;;;;;;x
EVTOPTBsblooddragons30;An ambush, to punish stupidity with death.;;;;;;;;;;;;;x
EVTOPTCsblooddragons30;This is beneath us. We'll ride by.;;;;;;;;;;;;;x
EVTDESCsblooddragons30001;[From.GetFirstName] has led you to a group of feasting ogres. The creatures are too busy taking bites off screaming humans to care about what's happening around them, therefore [From.GetFirstName] has decided to sound the horns before issuing the charge.;;;;;;;;;;;;;x
EVTOPTAsblooddragons30001;Charge!;;;;;;;;;;;;;x
EVTOPTBsblooddragons30001;This is beneath me.;;;;;;;;;;;;;x
EVTDESCsblooddragons30002;The ogres were startled by the warhorns and are stumbling to their feet, gathering their weapons to prepare themselves for the attack.;;;;;;;;;;;;;x
EVTOPTAsblooddragons30002;We shall fly and strike from above.;;;;;;;;;;;;;x
EVTOPTDsblooddragons30002;Charge!;;;;;;;;;;;;;x
EVTDESCAsblooddragons30003;Along with [From.GetTitledFirstName] you fly up on your steed, diving down towards the valley where the ogres clumsily try to prepare themselves for the attack.;;;;;;;;;;;;;x
EVTDESCBsblooddragons30003;While [From.GetTitledFirstName] flies up with some other knights to strike the ogres from above, you charge in with the remaining vampires, clashing against the first of the lumbering brutes.;;;;;;;;;;;;;x
EVTOPTAsblooddragons30003;Raahhh!!;;;;;;;;;;;;;x
EVTDESCsblooddragons30004;You rise up with your fellow knights on nightmares and quickly dive down upon the ogres. The hulking bruisers come forward, waving their clubs, trying to strike you down, but you dodge their initial attacks and plunge your lance into one of the bigger brutes.;;;;;;;;;;;;;x
EVTOPTAsblooddragons30004;You've feasted on your last meal!;;;;;;;;;;;;;x
EVTDESCAsblooddragons30009;You follow [From.GetTitledFirstName], charging in on your steed and ready yourself for a brutal impact against the bloated mass of flesh that is your first opponent.;;;;;;;;;;;;;x
EVTOPTAsblooddragons30009;I'll pierce right through you!;;;;;;;;;;;;;x
EVTDESCsblooddragons30010;You ride before your knights, charging in on your steed and ready yourself for the brutal impact against the bloated mass of flesh that is your first opponent.;;;;;;;;;;;;;x
EVTOPTAsblooddragons30010;I'll pierce right through you!;;;;;;;;;;;;;x
EVTDESCAsblooddragons30011;The foolish creatures might have had easy game on the mortals they were eating, but your knights made short work of their lives. Their brutish strength was of no avail against your discipline and ruthlessness.;;;;;;;;;;;;;x
EVTOPTAsblooddragons30011;Let's move, their entrails stink.;;;;;;;;;;;;;x
